scratch_path	bytes	sha256	retention	gallery_destination
.DS_Store	12292	53f2101a4348e5f91f6d3274981bf8f10896d6d975fee77eff7b9d4ea07dac01	generated-cache-external	-
GALLERY_VIDEO_REVIEW_GATE_1_DECISION_PACKET.md	12555	b1d9946f0694edece656ec5d52c13082e012ef994d7f9c726017cf1c9266065b	campaign-evidence-external	-
PRE_FLIGHT_LEDGER.md	9420	a673bee288d785c4b87fe76cc75f8935d00b59d92d449d019ce1347242b46b8c	campaign-evidence-external	-
Rlib/.DS_Store	6148	92f8a16cfafc5fab13312740667d69e030539283266d774c1b4e693b05bc1d84	installed-environment-external	-
Rlib/crs/.DS_Store	8196	28297a04cac2f5961338be27f8ef56ce7d7bdc57a4f7d256c6fc19e9e5b8f129	installed-environment-external	-
Rlib/crs/COPYRIGHTS	40	644106edc8800f7d0d89d574f7a1cee428e50deed5c4f5b16417f22240294e61	installed-environment-external	-
Rlib/crs/DESCRIPTION	1880	3278c7b17cb1e2533a28190c3579dae6991c7c8e09cdebe33e3d5912d80aae0a	installed-environment-external	-
Rlib/crs/INDEX	1673	99136b1fc5ee8bd6e1a5e1b35be959f26f599b796e1dfb70c78c207e36e164d5	installed-environment-external	-
Rlib/crs/Meta/Rd.rds	1150	1afaf64c549f1ebda712ef6998a56b059eb24201bb6f1375d6e14b0de34ba3d0	installed-environment-external	-
Rlib/crs/Meta/data.rds	198	6794149e24c928c2e436997039bf00d21137c93de54ce3edba88ca36d5ff84e1	installed-environment-external	-
Rlib/crs/Meta/demo.rds	651	84a558ea25573d3a332b7fc2f661cb0020cd652e04b7e1a591ddc641c6b2d676	installed-environment-external	-
Rlib/crs/Meta/features.rds	123	b4f074bc0f45cfe56d976c0d67a1453067f4b34693828ed02d674a6641b3e332	installed-environment-external	-
Rlib/crs/Meta/hsearch.rds	1122	fe8cf9838b7655296feb9ca5e9bd86438b5cdbab8d5392476cc4fcabe44109d0	installed-environment-external	-
Rlib/crs/Meta/links.rds	460	94250cbb99372c7e4a70249384648597f860093840a3b84192bd35fda11807a6	installed-environment-external	-
Rlib/crs/Meta/nsInfo.rds	652	3c87c6eab2ac5729f50ed3474925003d8f18241b3950e54d4ed37d7c36d8ea7a	installed-environment-external	-
Rlib/crs/Meta/package.rds	1460	1adea576cd504730ccd5870da1aacb89b2b4985d9a9f49b4d10c9ca526943254	installed-environment-external	-
Rlib/crs/Meta/vignette.rds	218	1685be9325d586f580012b9ff38f16502ac2ec79c1645765a9b5356fadc7d2e0	installed-environment-external	-
Rlib/crs/NAMESPACE	1298	6d360e25c8772c6c50ad8a2d9e6928cd3a6ca0203d6962cc7f9678e129ca64a3	installed-environment-external	-
Rlib/crs/NEWS.md	5357	b0691f03306d86bdd6684535623f6af9500d5f797e0f4b66558a6fc38d69c860	installed-environment-external	-
Rlib/crs/R/crs	1058	570ca456b280cdeb201ef5ebdf22dc8f80092e2c0c68e33c7f73340e420f3759	installed-environment-external	-
Rlib/crs/R/crs.rdb	784777	91ccc0d7cfac567b57ce6504aa28dbd6eb342c8fcc0a3297b1aa5f35538c61a4	installed-environment-external	-
Rlib/crs/R/crs.rdx	6429	752e38ea31e12e00ef7b05ba53d0fe2f5d0d9b8f1efd531654b7af17166d2496	installed-environment-external	-
Rlib/crs/README.md	2115	b6017f42763a5fff1668334373a4687ee6de92bbb1fdcc6c50f6fff3ea1fb562	installed-environment-external	-
Rlib/crs/data/Engel95.rda	60254	dd0363e9d333668d9df184b5ce1176c92e9880379fbb437d5b261c5b7ffd23c2	installed-environment-external	-
Rlib/crs/data/cps71.rda	1974	724d91280b1a0e94fbe5b78b24885a4c41949c41cab64311b780093936de2864	installed-environment-external	-
Rlib/crs/data/wage1.rda	9023	e6478884510f4dda3fcc804df7b53e49b27cf859a096b6015546cbc0495eb64d	installed-environment-external	-
Rlib/crs/demo/cqrs.R	1176	c989c92c854827ca7e8ca3754e8d652a33f58b133a697ede045178eb077e5df1	installed-environment-external	-
Rlib/crs/demo/crsiv.R	4452	d12c259d6edb6234f7e535218ae8b8448110f613cfd72162153ebd8ff756f116	installed-environment-external	-
Rlib/crs/demo/crsiv_exog.R	4652	360d247e4bd08d3c2e28656cd8c23ec1a2a8145f9547d622553c56bea4d008e8	installed-environment-external	-
Rlib/crs/demo/crsiv_exog_persp.R	5586	067dca7989590b8d7a711957ee0dcd69c358917e4eada10559157071d82c7168	installed-environment-external	-
Rlib/crs/demo/ggplot_cos.R	1261	07bd645cb36c5f5a831057d440edef037a4a1fbb8d7038b937b6f022d7341c5e	installed-environment-external	-
Rlib/crs/demo/nomad_factor.R	1280	de85a57769913d75956928ad01bf6a4c01be1f47b927998643e2a2c7de483b34	installed-environment-external	-
Rlib/crs/demo/nomad_kernel.R	1393	ac5b2ed892ecca22913367ee9f9c69095eb0ee23e9542c3af6d555c935e1e4cb	installed-environment-external	-
Rlib/crs/demo/radial_constrained_first_partial.R	3208	21a54d175a411ed19c638ae727a2ba0cc0d3a875ec30aa55b5e7d3140c7760f0	installed-environment-external	-
Rlib/crs/demo/radial_constrained_mean.R	2792	b0fd18722c5164d22c804c609c300a334960e1c12fd86600cf7f5ce0bfd4cd82	installed-environment-external	-
Rlib/crs/demo/radial_constrained_second_partial.R	3197	c22ad6735694dea1f874441d4296b45b3a0eb4434f6e104f9c9c18f755a22ca3	installed-environment-external	-
Rlib/crs/demo/radial_constrained_test.R	5286	3b236378f478f6ea937aba443ab1646c3fdccb7016d4270f67a7b8bd6857dd8a	installed-environment-external	-
Rlib/crs/demo/radial_persp.R	2840	4f0a97eef387099ffb54645463331c9649e9741fbc29c18c6a422864b55cfdfc	installed-environment-external	-
Rlib/crs/demo/radial_rgl.R	2346	44b1a173020883fec2ec4a484b57844e69e6cff49c6271579c55962da9d373f4	installed-environment-external	-
Rlib/crs/demo/sine_rgl.R	2362	b604e5f7675a02960282a1e58827c9de0ad48fcc55048df31a59a07290787cbf	installed-environment-external	-
Rlib/crs/demo/spline.R	83298	557f5f1b0195f0673d7e1747d6de9bceaf03e570b3a06cde2ee9353500134f27	installed-environment-external	-
Rlib/crs/doc/crs_getting_started.R	756	ae2707878f636bb925bc55cc43f1f655d1da784664b23b337cef25f5f1a5facf	installed-environment-external	-
Rlib/crs/doc/crs_getting_started.Rmd	2367	2bb56ea75a4dc970729191c79090b29fcf35f85384e3cab3cc96bd24fe79fcb8	installed-environment-external	-
Rlib/crs/doc/crs_getting_started.html	59459	beae3cbb3f2c3edc6cb622a051e7c4d76a5db6750579876623b6a4925ea7c7a0	installed-environment-external	-
Rlib/crs/doc/index.html	1425	49246d1db0f7a533f78e3bb4a06c8cf40799c5eb9fd1e4d48e952917af90d088	installed-environment-external	-
Rlib/crs/help/AnIndex	635	2b892d616b73ecc6663355733893871057a34b1045c17134ba328d3562be95b7	installed-environment-external	-
Rlib/crs/help/aliases.rds	362	0dc8bdc4095056a1748c0cb7d60dfc7ee084b8d4323c881f6b892c8e78e44fe7	installed-environment-external	-
Rlib/crs/help/crs.rdb	233821	16ee76284b36b348d49226784df8d904a02a317fa70f9d55a568003d0671527c	installed-environment-external	-
Rlib/crs/help/crs.rdx	651	11353bd0444c831fcd14047b4a0ca3e5518773cb43712bb0a9b893ec397ad59b	installed-environment-external	-
Rlib/crs/help/paths.rds	364	d0fa689e0c704500e8b9f6f8f8f4a07394adba3a5dc7f6a679a3d192a05670c8	installed-environment-external	-
Rlib/crs/html/00Index.html	5213	79678de911b9032910f6d89112cd5c4d625c915c82a7ea5870530a2910892b47	installed-environment-external	-
Rlib/crs/html/R.css	2133	3d290675266eebeba6efff07db879d699843c80bf428f9e71000e2fc6078f5db	installed-environment-external	-
Rlib/crs/include/crs_nomad_native.h	6272	f439f206592491e348a1f3996fd8b2bb01105412953d0e8afa6f113d251d7044	installed-environment-external	-
Rlib/crs/libs/crs.so	5857704	723cc924a7611f91030eacdebf7a86eb736adcb61ee5f3bbfadcb9f9fbe08549	installed-environment-external	-
Rlib/crs/nomad/NOMAD_4_5_0_OPTIONS_REFERENCE.md	22435	288c26ea4b73360b3c89bea350afcae126336b936fd7a333d08669d426cff9bd	installed-environment-external	-
Rlib/np/.DS_Store	8196	84b167de39f302d71e9a90a1e00f6a707c2b7686e6c267c6f1f3922228bf1623	installed-environment-external	-
Rlib/np/CITATION	828	3217d0b3e12cdf5a10c38f2dcc953b1d8bcf11516395684bff5d2ad63528eefe	installed-environment-external	-
Rlib/np/COPYRIGHTS	144	6dd1aa2920815efded1709566613fcbbf2419471b726c23babcdf85118b05c18	installed-environment-external	-
Rlib/np/DESCRIPTION	1908	cb995c524f47d47d6f5b98e54252e32d840ec62146db5c506d66e419cc60d069	installed-environment-external	-
Rlib/np/INDEX	5128	242ea314f04a151a50ffb3a5fcdbc2c10911047815bc71404f0ed29fb1d2bdbb	installed-environment-external	-
Rlib/np/KERNELS_MAXIMA.md	2341	9cd8066b8d4b774ca47c50bc54b2e36157233c57b83996953f5cd3b91d6b721a	installed-environment-external	-
Rlib/np/Meta/Rd.rds	2845	43263caeb3c3474c63eaeddc019d76731c91e8fc03dc5a2d8ac24ff17e908110	installed-environment-external	-
Rlib/np/Meta/data.rds	277	627c9dd512fc29b2f27bac4c8d2eec031297e9d266755de70652db0072c677a9	installed-environment-external	-
Rlib/np/Meta/demo.rds	201	4361a189dfcc59f3287d0aa2be77510aee2270d55b6a06e271c3f49145dc83b5	installed-environment-external	-
Rlib/np/Meta/features.rds	123	b4f074bc0f45cfe56d976c0d67a1453067f4b34693828ed02d674a6641b3e332	installed-environment-external	-
Rlib/np/Meta/hsearch.rds	2804	97ba618eace4de59c1b59c2d16967f22c51a087ec1d7d129fe9b328cf53a452c	installed-environment-external	-
Rlib/np/Meta/links.rds	1505	8f14c21adcc82b90e9bf9155ed221f4fc626ce96464bf2f05bdc5f519d574ec3	installed-environment-external	-
Rlib/np/Meta/nsInfo.rds	1584	15da440f2b1545148b835e3200448d56b7f9eb289a42800e91a897831fc820c8	installed-environment-external	-
Rlib/np/Meta/package.rds	1573	80641bb1d84c769708c6d1b34dc1a4a4a9f81bf49e425c787fbdc058d9c319ac	installed-environment-external	-
Rlib/np/Meta/vignette.rds	257	98df3c80bb0ba1a67e2a1c6314ccfa1353fc9e0eb26c4d60f7d2828b1c54bab2	installed-environment-external	-
Rlib/np/NAMESPACE	9286	61feac5c9cf18ae593809a78ed45068e2bee0fbd92d418f7b1865b338a2d5394	installed-environment-external	-
Rlib/np/NEWS.md	26481	756db95048994f1c86fe0a4ad803ce765dd8b0265ff745596b851af8712d6c89	installed-environment-external	-
Rlib/np/R/np	1058	570ca456b280cdeb201ef5ebdf22dc8f80092e2c0c68e33c7f73340e420f3759	installed-environment-external	-
Rlib/np/R/np.rdb	3618037	eabef5f7fbb41c3ad1d9645a6f744e6d42953014a0ed21c95b9e417989c760d6	installed-environment-external	-
Rlib/np/R/np.rdx	24318	de7b70f4bfaf91006e11c491db685f2820cbaff4959df249d5995b5837e39911	installed-environment-external	-
Rlib/np/README.md	3279	ebcd3e7fe0d267d33cad1503540b3da4a04b9a1a2429f2e28f54526c147b3c35	installed-environment-external	-
Rlib/np/data/Engel95.rda	60254	dd0363e9d333668d9df184b5ce1176c92e9880379fbb437d5b261c5b7ffd23c2	installed-environment-external	-
Rlib/np/data/Italy.rda	4254	c91838be60a2bd867eaf02d2f581f7304dc8793aa9a5665b710ec4dd2ecc01ac	installed-environment-external	-
Rlib/np/data/cps71.rda	1972	035a3f9ea53d2a5d2e0e371eed47297705bb821e0e22ee858a2bb5ce645a8190	installed-environment-external	-
Rlib/np/data/oecdpanel.rda	26178	d0ae565d7cae6a4dac015c54f3e64a202f0701594c596386b30f3a9a96a74ec3	installed-environment-external	-
Rlib/np/data/wage1.rda	10767	0487babb092afda2d5cd93fa4d517ced11ae704b897b861c61a49d1a0a97a4ca	installed-environment-external	-
Rlib/np/demo/Engel95.R	1735	7158671fffa987c2887e5dd41cf77dae65bc3761a94c283ac3293a5edbe2823c	installed-environment-external	-
Rlib/np/demo/npregiv.R	2481	7f04ce71c6f86e48479abb4b3a76344b9ceba9106dfe5a92890264a78be46d3a	installed-environment-external	-
Rlib/np/demo/tree.R	5768	75da7dd2d248eca4df8b5ae011facfe28eaf2f61d7a22060dabc432f7cc42a9f	installed-environment-external	-
Rlib/np/doc/index.html	1872	b1c4d6947255b154a1031f9fb4d66f85ae23b81d8c0ada5757c10f79fe01d721	installed-environment-external	-
Rlib/np/doc/np_entropy_tests.R	352	538c88e5a35ae9b556ada2800321f2cec0875d29c0b434cb10e75035f001bf19	installed-environment-external	-
Rlib/np/doc/np_entropy_tests.Rmd	2186	197f814b31b601cef1fac5101de84beff56f6bd025532ac6be42187fa2483b77	installed-environment-external	-
Rlib/np/doc/np_entropy_tests.html	13378	eaa3879e920c4a030e514d40907e6515b431de75b1f7147567965c649353a48a	installed-environment-external	-
Rlib/np/doc/np_getting_started.R	1589	6a2fdb082ed481c27ca990a25ba9cad1374d681b27c09737f8320be33bd2fdfc	installed-environment-external	-
Rlib/np/doc/np_getting_started.Rmd	5036	e36eaccbcb52a11eac23ff1038fa1ee830ab2fe7763960a9565854ccb8458d48	installed-environment-external	-
Rlib/np/doc/np_getting_started.html	64921	f3604ff22e7f80985e58e34862014fcbb0dbe3afb85310bc3f61e99f61c8b045	installed-environment-external	-
Rlib/np/help/AnIndex	5009	9039c427599ee09868570bc2a725f681f437913bfdf37a5bf3c69a4ab14d739f	installed-environment-external	-
Rlib/np/help/aliases.rds	1371	1e0b2c1706af5d9c804fb49be70595234e0eaa4837dd603b611d4a7cf0554444	installed-environment-external	-
Rlib/np/help/np.rdb	979685	2448e40a0dcabcab3b9154db121dde4fc5c9f8d771e6266a54ef4328e9796c87	installed-environment-external	-
Rlib/np/help/np.rdx	1453	5bca612b4f13f386803310f1d8ec019afc0bc2f011d7f7f133d48a9f8f4d3f86	installed-environment-external	-
Rlib/np/help/paths.rds	610	c7bd4d4f6a9f573517879b22144a633eb460742fb492c973ae2cd1ed71f34945	installed-environment-external	-
Rlib/np/html/00Index.html	28715	eb3b2cf8435d395bcc5aba34f66bdea9779384cd1c60e046a57778438fef30e6	installed-environment-external	-
Rlib/np/html/R.css	2133	3d290675266eebeba6efff07db879d699843c80bf428f9e71000e2fc6078f5db	installed-environment-external	-
Rlib/np/kernels.max	9100	c2d5ecf015cbd1fb50a0ca427adc410471e89f9ad07af80ad84d579dfdfa220b	installed-environment-external	-
Rlib/np/libs/np.so	1066552	45fe2c7c54feb550c8c7ed2fe603edf13ac40f1d8d705a5f96d38ce98a645eaf	installed-environment-external	-
