scratch_path	gallery_destination
scripts/analysis.R	video-production/episodes/italy_ordered_numeric_gradients/analysis.R
plots/italy_ordered_numeric_gradients-1.png	video-production/episodes/italy_ordered_numeric_gradients/assets/approved_plot.png
source/frames/png/italy_gradient_01_result.png	video-production/episodes/italy_ordered_numeric_gradients/assets/poster.png
source/frames/png/italy_gradient_07_return.png	video-production/episodes/italy_ordered_numeric_gradients/assets/rstudio_context.png
captions/captions_draft.vtt	video-production/episodes/italy_ordered_numeric_gradients/captions/captions.en.vtt
source/frames/italy_gradient_01_result.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_01_result.svg
source/frames/italy_gradient_02_rstudio.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_02_rstudio.svg
source/frames/italy_gradient_03_classes.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_03_classes.svg
source/frames/italy_gradient_04_propagation.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_04_propagation.svg
source/frames/italy_gradient_05_fits.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_05_fits.svg
source/frames/italy_gradient_06_gradients.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_06_gradients.svg
source/frames/italy_gradient_07_return.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_07_return.svg
source/frames/italy_gradient_08_outro.svg	video-production/episodes/italy_ordered_numeric_gradients/frames/source/italy_gradient_08_outro.svg
captures/edited/italy_gradient_cove_narration_master.wav	video-production/episodes/italy_ordered_numeric_gradients/narration/narration_master.wav
narration/narration_draft.txt	video-production/episodes/italy_ordered_numeric_gradients/narration/public.txt
narration/cove_voice_prompt.txt	video-production/episodes/italy_ordered_numeric_gradients/narration/voice_prompt.txt
proof/italy_gradient_contact_sheet.png	video-production/episodes/italy_ordered_numeric_gradients/proof/contact-sheet.png
proof/NARRATED_REVIEW_LEDGER.md	video-production/episodes/italy_ordered_numeric_gradients/proof/decision-ledger.md
proof/italy_gradient_cove_take2_alignment.json	video-production/episodes/italy_ordered_numeric_gradients/proof/narration-alignment.json
proof/cove_take2_loudnorm_pass1.log	video-production/episodes/italy_ordered_numeric_gradients/proof/narration-loudnorm-pass1.log
proof/cove_take2_loudnorm_pass2.log	video-production/episodes/italy_ordered_numeric_gradients/proof/narration-loudnorm-pass2.log
proof/proof-1.rds	video-production/episodes/italy_ordered_numeric_gradients/proof/installed-result.rds
proof/proof-2.rds	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-2.rds
proof/proof-3.rds	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-3.rds
proof/proof-4.rds	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-4.rds
proof/proof-5.rds	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-5.rds
logs/proof-1.log	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-1.log
logs/proof-2.log	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-2.log
logs/proof-3.log	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-3.log
logs/proof-4.log	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-4.log
logs/proof-5.log	video-production/episodes/italy_ordered_numeric_gradients/proof/repetitions/proof-5.log
scripts/run_proof.R	video-production/episodes/italy_ordered_numeric_gradients/proof/run-installed-proof.R
scripts/build_silent_frames.py	video-production/episodes/italy_ordered_numeric_gradients/render/render_frames.sh
scripts/render_silent_animatic.sh	video-production/episodes/italy_ordered_numeric_gradients/render/render_silent_animatic.sh
scripts/render_narrated_review.sh	video-production/episodes/italy_ordered_numeric_gradients/render/render_narrated_review.sh
renders/italy_ordered_numeric_gradients_silent_review_animatic.mp4	video-production/episodes/italy_ordered_numeric_gradients/review/silent-animatic.mp4
renders/italy_ordered_numeric_gradients_narrated_review.mp4	video-production/episodes/italy_ordered_numeric_gradients/review/narrated-prototype.mp4
storyboards/ITALY_ORDERED_NUMERIC_GRADIENTS_REVIEW_PACKET.md	video-production/episodes/italy_ordered_numeric_gradients/storyboard.md
