scratch_path	gallery_destination
scripts/faithful_joint_density.R	video-production/episodes/old_faithful_joint_density/analysis.R
scripts/faithful_joint_distribution.R	video-production/episodes/old_faithful_joint_distribution/analysis.R
captures/edited/faithful_udens_widget_framed.png	video-production/episodes/old_faithful_joint_density/assets/approved_plot.png
captures/edited/faithful_udist_widget_framed.png	video-production/episodes/old_faithful_joint_distribution/assets/approved_plot.png
captures/edited/faithful_udens_rstudio_sanitized_1920x1080.png	video-production/episodes/old_faithful_joint_density/assets/rstudio_context.png
posters/faithful_udens_poster.png	video-production/episodes/old_faithful_joint_density/assets/poster.png
posters/faithful_udist_poster.png	video-production/episodes/old_faithful_joint_distribution/assets/poster.png
captions/faithful_udens.en.vtt	video-production/episodes/old_faithful_joint_density/captions/captions.en.vtt
captions/faithful_udist.en.vtt	video-production/episodes/old_faithful_joint_distribution/captions/captions.en.vtt
narration/faithful_udens_narration.txt	video-production/episodes/old_faithful_joint_density/narration/public.txt
narration/faithful_udist_narration.txt	video-production/episodes/old_faithful_joint_distribution/narration/public.txt
narration/faithful_udens_cove_prompt.txt	video-production/episodes/old_faithful_joint_density/narration/voice_prompt.txt
narration/faithful_udist_cove_prompt.txt	video-production/episodes/old_faithful_joint_distribution/narration/voice_prompt.txt
captures/edited/faithful_udens_cove_narration_master.wav	video-production/episodes/old_faithful_joint_density/narration/narration_master.wav
captures/edited/faithful_udist_cove_narration_master.wav	video-production/episodes/old_faithful_joint_distribution/narration/narration_master.wav
renders/faithful_udens_silent_review_animatic.mp4	video-production/episodes/old_faithful_joint_density/review/silent-animatic.mp4
renders/faithful_udist_silent_review_animatic.mp4	video-production/episodes/old_faithful_joint_distribution/review/silent-animatic.mp4
renders/faithful_udens_narrated_review.mp4	video-production/episodes/old_faithful_joint_density/review/narrated-prototype.mp4
renders/faithful_udist_narrated_review.mp4	video-production/episodes/old_faithful_joint_distribution/review/narrated-prototype.mp4
proof/faithful_udens_installed_result.rds	video-production/episodes/old_faithful_joint_density/proof/installed-result.rds
proof/faithful_udist_installed_result.rds	video-production/episodes/old_faithful_joint_distribution/proof/installed-result.rds
proof/faithful_udens_runtime_summary.csv	video-production/episodes/old_faithful_joint_density/proof/runtime-summary.csv
proof/faithful_udist_runtime_summary.csv	video-production/episodes/old_faithful_joint_distribution/proof/runtime-summary.csv
logs/faithful_udens_installed_proof.log	video-production/episodes/old_faithful_joint_density/proof/installed-proof.log
logs/faithful_udist_installed_proof.log	video-production/episodes/old_faithful_joint_distribution/proof/installed-proof.log
proof/repetitions/faithful_udens_result_01.rds	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_01.rds
proof/repetitions/faithful_udens_result_02.rds	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_02.rds
proof/repetitions/faithful_udens_result_03.rds	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_03.rds
proof/repetitions/faithful_udens_result_04.rds	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_04.rds
proof/repetitions/faithful_udens_result_05.rds	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_result_05.rds
proof/repetitions/faithful_udens_run_01.log	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_01.log
proof/repetitions/faithful_udens_run_02.log	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_02.log
proof/repetitions/faithful_udens_run_03.log	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_03.log
proof/repetitions/faithful_udens_run_04.log	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_04.log
proof/repetitions/faithful_udens_run_05.log	video-production/episodes/old_faithful_joint_density/proof/repetitions/faithful_udens_run_05.log
proof/repetitions/faithful_udist_result_01.rds	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_01.rds
proof/repetitions/faithful_udist_result_02.rds	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_02.rds
proof/repetitions/faithful_udist_result_03.rds	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_03.rds
proof/repetitions/faithful_udist_result_04.rds	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_04.rds
proof/repetitions/faithful_udist_result_05.rds	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_result_05.rds
proof/repetitions/faithful_udist_run_01.log	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_01.log
proof/repetitions/faithful_udist_run_02.log	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_02.log
proof/repetitions/faithful_udist_run_03.log	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_03.log
proof/repetitions/faithful_udist_run_04.log	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_04.log
proof/repetitions/faithful_udist_run_05.log	video-production/episodes/old_faithful_joint_distribution/proof/repetitions/faithful_udist_run_05.log
frames/source/faithful_udens_01_result.svg	video-production/episodes/old_faithful_joint_density/frames/source/faithful_udens_01_result.svg
frames/source/faithful_udens_02_rstudio.svg	video-production/episodes/old_faithful_joint_density/frames/source/faithful_udens_02_rstudio.svg
frames/source/faithful_udens_03_data.svg	video-production/episodes/old_faithful_joint_density/frames/source/faithful_udens_03_data.svg
frames/source/faithful_udens_04_fit.svg	video-production/episodes/old_faithful_joint_density/frames/source/faithful_udens_04_fit.svg
frames/source/faithful_udens_05_viewer.svg	video-production/episodes/old_faithful_joint_density/frames/source/faithful_udens_05_viewer.svg
frames/source/faithful_udens_06_return.svg	video-production/episodes/old_faithful_joint_density/frames/source/faithful_udens_06_return.svg
frames/source/faithful_udens_07_outro.svg	video-production/episodes/old_faithful_joint_density/frames/source/faithful_udens_07_outro.svg
frames/source/faithful_udist_01_result.svg	video-production/episodes/old_faithful_joint_distribution/frames/source/faithful_udist_01_result.svg
frames/source/faithful_udist_02_rstudio.svg	video-production/episodes/old_faithful_joint_distribution/frames/source/faithful_udist_02_rstudio.svg
frames/source/faithful_udist_03_data.svg	video-production/episodes/old_faithful_joint_distribution/frames/source/faithful_udist_03_data.svg
frames/source/faithful_udist_04_fit.svg	video-production/episodes/old_faithful_joint_distribution/frames/source/faithful_udist_04_fit.svg
frames/source/faithful_udist_05_viewer.svg	video-production/episodes/old_faithful_joint_distribution/frames/source/faithful_udist_05_viewer.svg
frames/source/faithful_udist_06_return.svg	video-production/episodes/old_faithful_joint_distribution/frames/source/faithful_udist_06_return.svg
frames/source/faithful_udist_07_outro.svg	video-production/episodes/old_faithful_joint_distribution/frames/source/faithful_udist_07_outro.svg
