scratch_path	gallery_destination
scripts/analysis.R	video-production/episodes/old_faithful_automatic_local_polynomial/analysis.R
plots/faithful_nomad_b9999_verified.png	video-production/episodes/old_faithful_automatic_local_polynomial/assets/approved_plot.png
source/frames/png/faithful_auto_lp_01_result.png	video-production/episodes/old_faithful_automatic_local_polynomial/assets/poster.png
source/frames/png/faithful_auto_lp_07_return.png	video-production/episodes/old_faithful_automatic_local_polynomial/assets/rstudio_context.png
captions/captions_draft.vtt	video-production/episodes/old_faithful_automatic_local_polynomial/captions/captions.en.vtt
source/frames/faithful_auto_lp_01_result.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_01_result.svg
source/frames/faithful_auto_lp_02_rstudio.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_02_rstudio.svg
source/frames/faithful_auto_lp_03_contrast.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_03_contrast.svg
source/frames/faithful_auto_lp_04_selection.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_04_selection.svg
source/frames/faithful_auto_lp_05_derivatives.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_05_derivatives.svg
source/frames/faithful_auto_lp_06_bands.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_06_bands.svg
source/frames/faithful_auto_lp_07_return.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_07_return.svg
source/frames/faithful_auto_lp_08_outro.svg	video-production/episodes/old_faithful_automatic_local_polynomial/frames/source/faithful_auto_lp_08_outro.svg
captures/edited/faithful_auto_lp_cove_narration_master.wav	video-production/episodes/old_faithful_automatic_local_polynomial/narration/narration_master.wav
narration/narration_draft.txt	video-production/episodes/old_faithful_automatic_local_polynomial/narration/public.txt
narration/cove_voice_prompt.txt	video-production/episodes/old_faithful_automatic_local_polynomial/narration/voice_prompt.txt
proof/faithful_auto_lp_contact_sheet.png	video-production/episodes/old_faithful_automatic_local_polynomial/proof/contact-sheet.png
logs/nomad-true-comparison.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/explicit-nomad-comparison.log
proof/plot-b9999-verified.rds	video-production/episodes/old_faithful_automatic_local_polynomial/proof/installed-result.rds
proof/faithful_auto_lp_cove_take2_alignment.json	video-production/episodes/old_faithful_automatic_local_polynomial/proof/narration-alignment.json
proof/faithful_auto_lp_cove_take2_loudnorm_pass1.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/narration-loudnorm-pass1.log
proof/faithful_auto_lp_cove_take2_loudnorm_pass2.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/narration-loudnorm-pass2.log
proof/seedless/plot-result-1.rds	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-1.rds
proof/seedless/plot-result-2.rds	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-2.rds
proof/seedless/plot-result-3.rds	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-3.rds
proof/seedless/plot-result-4.rds	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-4.rds
proof/seedless/plot-result-5.rds	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-result-5.rds
logs/seedless/plot-run-1.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-1.log
logs/seedless/plot-run-2.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-2.log
logs/seedless/plot-run-3.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-3.log
logs/seedless/plot-run-4.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-4.log
logs/seedless/plot-run-5.log	video-production/episodes/old_faithful_automatic_local_polynomial/proof/repetitions/plot-run-5.log
scripts/run_plot_proof.R	video-production/episodes/old_faithful_automatic_local_polynomial/proof/run-installed-proof.R
proof/repetition-summary.csv	video-production/episodes/old_faithful_automatic_local_polynomial/proof/runtime-summary.csv
scripts/build_silent_frames.py	video-production/episodes/old_faithful_automatic_local_polynomial/render/render_frames.sh
scripts/render_narrated_review.sh	video-production/episodes/old_faithful_automatic_local_polynomial/render/render_narrated_review.sh
scripts/render_silent_animatic.sh	video-production/episodes/old_faithful_automatic_local_polynomial/render/render_silent_animatic.sh
renders/faithful_auto_lp_narrated_review.mp4	video-production/episodes/old_faithful_automatic_local_polynomial/review/narrated-prototype.mp4
renders/faithful_auto_lp_silent_review_animatic.mp4	video-production/episodes/old_faithful_automatic_local_polynomial/review/silent-animatic.mp4
storyboards/OLD_FAITHFUL_AUTOMATIC_LP_REVIEW_PACKET.md	video-production/episodes/old_faithful_automatic_local_polynomial/storyboard.md
